101,マルマイン,1:じゅうでん,1:たいあたり,1:ソニックブーム,1:スパーク,5:たいあたり,8:ソニックブーム,12:スパーク,15:ころがる,19:いやなおと,22:チャージビーム,26:ひかりのかべ,29:エレキボール,35:じばく,40:スピードスター,46:でんじふゆう,51:ジャイロボール,57:だいばくはつ,62:ミラーコート,,,,
102,タマタマ,1:たまなげ,1:さわぐ,1:さいみんじゅつ,7:リフレクター,11:やどりぎのタネ,17:タネマシンガン,19:しびれごな,21:どくのこな,23:ねむりごな,27:ねんりき,33:なやみのタネ,37:しぜんのめぐみ,43:ソーラービーム,47:サイコキネシス,53:ギフトパス,,,,,,,
103,ナッシー,1:タネばくだん,1:たまなげ,1:さいみんじゅつ,1:ねんりき,1:ふみつけ,17:サイコショック,27:タマゴばくだん,37:ウッドハンマー,47:リーフストーム,,,,,,,,,,,,,
104,カラカラ,1:なきごえ,3:しっぽをふる,7:ホネこんぼう,11:ずつき,13:にらみつける,17:きあいだめ,21:ホネブーメラン,23:いかり,27:みねうち,31:あばれる,33:なげつける,37:ボーンラッシュ,41:がむしゃら,43:すてみタックル,47:かたきうち,,,,,,,
105,ガラガラ,1:なきごえ,1:しっぽをふる,1:ホネこんぼう,1:ずつき,3:しっぽをふる,7:ホネこんぼう,11:ずつき,13:にらみつける,17:きあいだめ,21:ホネブーメラン,23:いかり,27:みねうち,33:あばれる,37:なげつける,43:ボーンラッシュ,49:がむしゃら,53:すてみタックル,59:かたきうち,,,,
106,サワムラー,1:リベンジ,1:にどげり,5:ヨガのポーズ,9:まわしげり,13:とびげり,17:かわらわり,21:きあいだめ,25:フェイント,29:とびひざげり,33:こころのめ,37:みやぶる,41:ワイドガード,45:ブレイズキック,49:こらえる,53:メガトンキック,57:インファイト,61:きしかいせい,,,,,
107,エビワラー,1:リベンジ,1:れんぞくパンチ,6:こうそくいどう,11:おいうち,16:マッハパンチ,16:バレットパンチ,21:フェイント,26:しんくうは,31:ファストガード,36:かみなりパンチ,36:れいとうパンチ,36:ほのおのパンチ,41:スカイアッパー,46:メガトンパンチ,51:みきり,56:きあいパンチ,61:カウンター,66:インファイト,,,,
108,ベロリンガ,1:したでなめる,5:ちょうおんぱ,9:まるくなる,13:はたきおとす,17:まきつく,21:ふみつけ,25:かなしばり,29:たたきつける,33:ころがる,37:なしくずし,41:さきどり,45:リフレッシュ,49:いやなおと,53:パワーウィップ,57:しぼりとる,,,,,,,
109,ドガース,1:どくガス,1:たいあたり,6:スモッグ,10:えんまく,15:ダメおし,19:クリアスモッグ,24:じばく,28:ヘドロこうげき,33:くろいきり,37:ジャイロボール,42:だいばくはつ,46:ヘドロばくだん,51:みちづれ,55:おきみやげ,,,,,,,,
110,マタドガス,1:どくガス,1:たいあたり,1:スモッグ,1:えんまく,6:スモッグ,10:えんまく,15:ダメおし,19:クリアスモッグ,24:じばく,28:ヘドロこうげき,33:くろいきり,39:ダブルアタック,46:だいばくはつ,52:ヘドロばくだん,59:みちづれ,65:おきみやげ,,,,,,
111,サイホーン,1:つのでつく,1:しっぽをふる,8:ふみつけ,12:みだれづき,19:こわいかお,23:ロックブラスト,30:じならし,34:なしくずし,41:とっしん,45:ドリルライナー,52:ストーンエッジ,56:じしん,63:つのドリル,67:メガホーン,,,,,,,,
112,サイドン,1:つのでつく,1:しっぽをふる,1:ふみつけ,1:みだれづき,9:ふみつけ,12:みだれづき,19:こわいかお,23:ロックブラスト,30:じならし,34:なしくずし,41:とっしん,42:アームハンマー,47:ドリルライナー,56:ストーンエッジ,62:じしん,71:つのドリル,77:メガホーン,,,,,
113,ラッキー,1:まるくなる,1:はたく,1:なきごえ,5:しっぽをふる,9:リフレッシュ,12:おうふくビンタ,16:タマゴうみ,20:ギフトパス,23:ちいさくなる,27:とっしん,31:うたう,34:なげつける,38:いやしのはどう,42:タマゴばくだん,46:ひかりのかべ,50:いやしのねがい,54:すてみタックル,,,,,
114,モンジャラ,1:ねをはる,1:からみつく,5:ねむりごな,8:すいとる,12:せいちょう,15:どくのこな,19:つるのムチ,22:しめつける,26:メガドレイン,29:しびれごな,33:はたきおとす,36:げんしのちから,40:しぜんのめぐみ,43:たたきつける,47:くすぐる,50:しぼりとる,54:パワーウィップ,,,,,
115,ガルーラ,1:れんぞくパンチ,1:にらみつける,7:ねこだまし,10:しっぽをふる,13:かみつく,19:ダブルアタック,22:いかり,25:メガトンパンチ,31:なしくずし,34:ピヨピヨパンチ,37:かみくだく,43:こらえる,46:げきりん,49:ふいうち,55:きしかいせい,,,,,,,
116,タッツー,1:あわ,4:えんまく,8:にらみつける,11:みずでっぽう,14:きあいだめ,18:バブルこうせん,23:こうそくいどう,26:たつまき,30:しおみず,35:ハイドロポンプ,38:りゅうのまい,42:りゅうのはどう,,,,,,,,,,
117,シードラ,1:あわ,1:えんまく,1:にらみつける,1:みずでっぽう,4:えんまく,8:にらみつける,11:みずでっぽう,14:きあいだめ,18:バブルこうせん,23:こうそくいどう,26:たつまき,30:しおみず,40:ハイドロポンプ,48:りゅうのまい,57:りゅうのはどう,,,,,,,
118,トサキント,1:つつく,1:しっぽをふる,1:みずあそび,7:ちょうおんぱ,11:つのでつく,17:みずのはどう,21:じたばた,27:アクアリング,31:みだれづき,37:たきのぼり,41:つのドリル,47:こうそくいどう,51:みずびたし,57:メガホーン,,,,,,,,
119,アズマオウ,1:どくづき,1:つつく,1:しっぽをふる,1:みずあそび,1:ちょうおんぱ,7:ちょうおんぱ,11:つのでつく,17:みずのはどう,21:じたばた,27:アクアリング,31:みだれづき,40:たきのぼり,47:つのドリル,56:こうそくいどう,63:みずびたし,72:メガホーン,,,,,,
120,ヒトデマン,1:たいあたり,1:かたくなる,6:みずでっぽう,10:こうそくスピン,15:じこさいせい,19:ほごしょく,24:スピードスター,28:バブルこうせん,33:ちいさくなる,37:ジャイロボール,42:ひかりのかべ,46:ミラータイプ,51:パワージェム,55:コスモパワー,60:ハイドロポンプ,,,,,,,
121,スターミー,1:みずでっぽう,1:こうそくスピン,1:じこさいせい,1:スピードスター,28:あやしいひかり,,,,,,,,,,,,,,,,,
122,バリヤード,1:マジカルリーフ,1:ファストガード,1:ワイドガード,1:パワースワップ,1:ガードスワップ,1:バリアー,1:ねんりき,4:まねっこ,8:ヨガのポーズ,11:アンコール,15:おうふくビンタ,18:ものまね,22:ひかりのかべ,22:リフレクター,25:サイケこうせん,29:みがわり,32:リサイクル,36:トリック,39:サイコキネシス,43:なりきり,46:バトンタッチ,50:しんぴのまもり
123,ストライク,1:しんくうは,1:でんこうせっか,1:にらみつける,5:きあいだめ,9:おいうち,13:みねうち,17:こうそくいどう,21:つばさでうつ,25:れんぞくぎり,29:きりさく,33:かまいたち,37:かげぶんしん,41:シザークロス,45:つじぎり,49:ダブルアタック,53:エアスラッシュ,57:つるぎのまい,61:フェイント,,,,
124,ルージュラ,1:はたく,1:したでなめる,1:あくまのキッス,1:こなゆき,5:したでなめる,8:あくまのキッス,11:こなゆき,15:おうふくビンタ,18:れいとうパンチ,21:ハートスタンプ,25:くろいまなざし,28:うそなき,33:めざましビンタ,39:ゆきなだれ,44:のしかかり,49:しぼりとる,55:ほろびのうた,60:ふぶき,,,,
125,エレブー,1:でんこうせっか,1:にらみつける,1:でんきショック,6:でんきショック,11:けたぐり,16:スピードスター,21:でんげきは,26:ひかりのかべ,32:エレキボール,38:かみなりパンチ,44:ほうでん,50:１０まんボルト,56:いやなおと,62:かみなり,,,,,,,,
126,ブーバー,1:スモッグ,1:にらみつける,1:ひのこ,6:ひのこ,11:えんまく,16:だましうち,21:ほのおのうず,26:あやしいひかり,32:はじけるほのお,38:ほのおのパンチ,44:ふんえん,50:かえんほうしゃ,56:にほんばれ,62:だいもんじ,,,,,,,,
127,カイロス,1:はさむ,1:きあいだめ,4:しめつける,8:ちきゅうなげ,13:かたくなる,18:リベンジ,21:かわらわり,25:あてみなげ,30:シザークロス,35:あばれる,38:つるぎのまい,42:じごくぐるま,47:ハサミギロチン,52:ばかぢから,,,,,,,,
128,ケンタロス,1:たいあたり,3:しっぽをふる,5:いかり,8:つのでつく,11:こわいかお,15:おいうち,19:ねむる,24:しっぺがえし,29:ふるいたてる,35:しねんのずつき,41:とっしん,48:いばる,55:あばれる,63:ギガインパクト,,,,,,,,
129,コイキング,1:はねる,15:たいあたり,30:じたばた,,,,,,,,,,,,,,,,,,,
130,ギャラドス,1:あばれる,20:かみつく,23:りゅうのいかり,26:にらみつける,29:たつまき,32:こおりのキバ,35:アクアテール,38:あまごい,41:ハイドロポンプ,44:りゅうのまい,47:はかいこうせん,,,,,,,,,,,
131,ラプラス,1:うたう,1:なきごえ,1:みずでっぽう,4:しろいきり,7:あやしいひかり,10:こおりのつぶて,14:みずのはどう,18:のしかかり,22:あまごい,27:ほろびのうた,32:れいとうビーム,37:しおみず,43:しんぴのまもり,49:ハイドロポンプ,55:ぜったいれいど,,,,,,,
132,メタモン,1:へんしん,,,,,,,,,,,,,,,,,,,,,
133,イーブイ,1:しっぽをふる,1:たいあたり,1:てだすけ,8:すなかけ,15:なきごえ,22:でんこうせっか,29:かみつく,36:バトンタッチ,43:とっしん,50:とっておき,57:きりふだ,,,,,,,,,,,
134,シャワーズ,1:しっぽをふる,1:たいあたり,1:てだすけ,8:すなかけ,15:みずでっぽう,22:でんこうせっか,29:かみつく,36:オーロラビーム,43:アクアリング,50:とっておき,57:くろいきり,64:とける,71:ハイドロポンプ,78:だくりゅう,,,,,,,,
135,サンダース,1:しっぽをふる,1:たいあたり,1:てだすけ,8:すなかけ,15:でんきショック,22:でんこうせっか,29:にどげり,36:ミサイルばり,43:かみなりのキバ,50:とっておき,57:でんじは,64:こうそくいどう,71:かみなり,78:ほうでん,,,,,,,,
136,ブースター,1:しっぽをふる,1:たいあたり,1:てだすけ,8:すなかけ,15:ひのこ,22:でんこうせっか,29:かみつく,36:ほのおのうず,43:ほのおのキバ,50:とっておき,57:スモッグ,64:こわいかお,71:だいもんじ,78:ふんえん,,,,,,,,
137,ポリゴン,1:テクスチャー２,1:たいあたり,1:テクスチャー,1:かくばる,7:サイケこうせん,12:こうそくいどう,18:じこさいせい,23:でんじふゆう,29:シグナルビーム,34:リサイクル,40:ほうでん,45:ロックオン,51:トライアタック,56:マジックコート,62:でんじほう,,,,,,,
138,オムナイト,1:からみつく,1:からにこもる,7:かみつく,10:みずでっぽう,16:ころがる,19:にらみつける,25:マッドショット,28:しおみず,34:まもる,37:げんしのちから,43:くすぐる,46:ロックブラスト,52:からをやぶる,55:ハイドロポンプ,,,,,,,,
139,オムスター,1:からみつく,1:からにこもる,1:かみつく,7:かみつく,10:みずでっぽう,16:ころがる,19:にらみつける,25:マッドショット,28:しおみず,34:まもる,37:げんしのちから,40:とげキャノン,48:くすぐる,56:ロックブラスト,67:からをやぶる,75:ハイドロポンプ,,,,,,
140,カブト,1:ひっかく,1:かたくなる,6:すいとる,11:にらみつける,16:マッドショット,21:すなかけ,26:こらえる,31:アクアジェット,36:メガドレイン,41:きんぞくおん,46:げんしのちから,51:しぼりとる,,,,,,,,,,
141,カブトプス,1:フェイント,1:ひっかく,1:かたくなる,1:すいとる,1:にらみつける,6:すいとる,11:にらみつける,16:マッドショット,21:すなかけ,26:こらえる,31:アクアジェット,36:メガドレイン,40:きりさく,45:きんぞくおん,54:げんしのちから,63:しぼりとる,72:つじぎり,,,,,
142,プテラ,1:こおりのキバ,1:ほのおのキバ,1:かみなりのキバ,1:つばさでうつ,1:ちょうおんぱ,1:かみつく,1:こわいかお,9:ほえる,17:こうそくいどう,25:げんしのちから,33:かみくだく,41:とっしん,49:フリーフォール,57:アイアンヘッド,65:はかいこうせん,73:いわなだれ,81:ギガインパクト,,,,,
143,カビゴン,1:たいあたり,4:まるくなる,9:ドわすれ,12:したでなめる,17:はらだいこ,20:あくび,25:なしくずし,28:ねむる,28:いびき,33:ねごと,36:のしかかり,41:とおせんぼう,44:ころがる,49:かみくだく,52:ヘビーボンバー,57:ギガインパクト,,,,,,
144,フリーザー,1:かぜおこし,1:こなゆき,8:しろいきり,15:こおりのつぶて,22:こころのめ,29:げんしのちから,36:こうそくいどう,43:れいとうビーム,50:リフレクター,57:はねやすめ,64:おいかぜ,71:ふぶき,78:ぜったいれいど,85:あられ,,,,,,,,
145,サンダー,1:つつく,1:でんきショック,8:でんじは,15:みきり,22:ついばむ,29:げんしのちから,36:じゅうでん,43:こうそくいどう,50:ほうでん,57:はねやすめ,64:ひかりのかべ,71:ドリルくちばし,78:かみなり,85:あまごい,,,,,,,,
146,ファイヤー,1:つばさでうつ,1:ひのこ,8:ほのおのうず,15:こうそくいどう,22:こらえる,29:げんしのちから,36:かえんほうしゃ,43:しんぴのまもり,50:エアスラッシュ,57:はねやすめ,64:ねっぷう,71:ソーラービーム,78:ゴッドバード,85:にほんばれ,,,,,,,,
147,ミニリュウ,1:まきつく,1:にらみつける,5:でんじは,11:たつまき,15:りゅうのいかり,21:たたきつける,25:こうそくいどう,31:ドラゴンテール,35:アクアテール,41:ドラゴンダイブ,45:しんぴのまもり,51:りゅうのまい,55:げきりん,61:はかいこうせん,,,,,,,,
148,ハクリュー,1:まきつく,1:にらみつける,1:でんじは,1:たつまき,5:でんじは,11:たつまき,15:りゅうのいかり,21:たたきつける,25:こうそくいどう,33:ドラゴンテール,39:アクアテール,47:ドラゴンダイブ,53:しんぴのまもり,61:りゅうのまい,67:げきりん,75:はかいこうせん,,,,,,
